type,latitude_df1,longitude_df1,utm_zone,utm_easting,utm_northing,altitude
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71329696,80.66678706,44R,467770.3,3287063.5,1776.4
T,29.71388483,78.74457883,44R,281819.7,3289211.4,597.8
T,29.71606803,80.02211446,44R,405415.5,3287724.2,2225.9
T,29.71712334,78.77818696,44R,285078.5,3289507.4,671.6
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.7171446,78.79488664,44R,286694.4,3289478.8,701.5
T,29.71732406,78.82170065,44R,289289.2,3289449.4,1007.7
T,29.71767536,79.30235785,44R,335792.6,3288708.3,1047.2
T,29.71782704,80.0991084,44R,412864.5,3287858.6,1188.2
T,29.71792238,78.42609827,44R,251011.2,3290303.2,338
T,29.71877257,80.69022753,44R,470039.2,3287663.9,1075
T,29.71908467,78.6006142,44R,267901.1,3290068.5,482.6
T,29.71937422,78.65423628,44R,273090.2,3289994,515.6
T,29.72035973,78.83847196,44R,290918.2,3289755.4,816.9
T,29.72043099,78.84852598,44R,291891.1,3289745.2,881.4
T,29.72139033,79.00913886,44R,307432.1,3289572.9,1275.3
T,29.72321268,78.34887107,44R,243551.3,3291058.7,300.9
T,29.7235076,78.87199075,44R,294167.6,3290044.1,1185.5
T,29.72359858,78.88538872,44R,295464,3290030.4,929.8
T,29.72367843,78.41269042,44R,249728,3290970.3,339
T,29.72368804,78.89878395,44R,296760.2,3290016.7,1104.2
T,29.72378813,78.91218254,44R,298056.7,3290004.3,1129.8
T,29.72393837,78.9289404,44R,299678.2,3289991.7,1412.5
T,29.72688049,80.07577344,44R,410615.4,3288879.6,1310.7
T,29.72690656,78.94565806,44R,301301.4,3290291.9,1539.7
T,29.7273681,80.70032925,44R,471018.7,3288613.7,1549
T,29.72934514,79.29908949,44R,335495.4,3290006.3,1145.7
T,29.72943343,78.39928063,44R,248444.8,3291637.4,328.2
T,29.72989054,78.95904711,44R,302602.6,3290599.6,1314.4
T,29.73079706,80.66693974,44R,467790.7,3289002.5,1727.9
T,29.73287268,78.97243394,44R,303903.4,3290907.4,1491.5
T,29.73383035,78.60079718,44R,267952.7,3291702.7,745.8
T,29.73591656,78.99918679,44R,306497.2,3291199.6,1279.5
T,29.73641288,80.01898489,44R,405131.9,3289981.2,1893.9
T,29.73711477,78.66449781,44R,274122.9,3291940.4,947.4
T,29.73781026,78.34889053,44R,243590.4,3292677,317.1
T,29.73877778,80.05581955,44R,408696.3,3290213.6,1381.6
T,29.73890808,79.01590761,44R,308120.3,3291503.3,1624.8
T,29.73898185,80.70377395,44R,471355.1,3289899.7,2215.4
T,29.74104321,78.38922932,44R,247501.3,3292946.5,335
T,29.74106864,79.79577724,44R,383550.8,3290701.4,1789.6
T,29.74189701,79.03262496,44R,309743,3291806.9,1419.7
T,29.74195521,79.0459845,44R,311035.3,3291791.4,1481.1
T,29.74205403,79.06935771,44R,313296.3,3291764.3,1195.1
T,29.74236181,80.24616616,44R,427106.3,3290475.4,1972.7
T,29.74467477,79.00257147,44R,306841.4,3292164.7,1503.8
T,29.74472415,80.04584311,44R,407737,3290880.4,1447.4
T,29.74491908,79.15935221,44R,322005.9,3291939.7,1611.6
T,29.74502129,79.08272538,44R,314594.7,3292071.6,1422.2
T,29.74502184,79.14271765,44R,320397.2,3291976.8,1683.1
T,29.74505639,79.12939718,44R,319108.9,3292001.5,1343.4
T,29.74507427,79.09607576,44R,315886.1,3292056.1,1605.8
T,29.74507612,79.11607277,44R,317820.2,3292024.6,1532.5
T,29.74537719,80.6670673,44R,467807.7,3290618,1425.9
T,29.74602108,78.67800008,44R,275449,3292901.3,829.4
T,29.74624615,79.48246102,44R,353257.2,3291632.3,1237.7
T,29.74631408,79.4691333,44R,351968.4,3291656.8,1347.5
T,29.74639577,79.45247318,44R,350357.3,3291687.3,1301.5
T,29.74648375,79.42582007,44R,347779.8,3291731.9,1473.2
T,29.74656609,79.39916449,44R,345202,3291776.5,1197.2
T,29.74663412,79.37583901,44R,342946.3,3291815.6,1114.6
T,29.74667097,79.3625094,44R,341657.2,3291837.8,1228.7
T,29.74671527,79.3458465,44R,340045.8,3291865.7,997.3
T,29.74675772,79.32918261,44R,338434.2,3291893.6,1258.7
T,29.74681826,79.31252027,44R,336822.9,3291923.8,1412.4
T,29.74690892,79.2991945,44R,335534.2,3291952.8,1258
